,TEAM,PTS_1H,PTS,HOME,EFG_PCT_RANK_LAST5,FTA_RATE_RANK_LAST5,TOV_PCT_RANK_LAST5,OREB_PCT_RANK_LAST5,OPP_EFG_PCT_RANK_LAST5,OPP_FTA_RATE_RANK_LAST5,OPP_TOV_PCT_RANK_LAST5,OPP_OREB_PCT_RANK_LAST5,PTS_1H_AVG,PTS_AVG
116,DET,58.0,106.0,0.0,27.0,28.0,19.0,11.0,17.0,2.0,21.0,25.0,49.2,112.0
117,LAC,49.0,112.0,30.0,24.0,7.0,20.0,25.0,21.0,30.0,4.0,1.0,53.2,110.0
118,SAS,48.0,103.0,0.0,26.0,24.0,14.0,14.0,28.0,20.0,15.0,24.0,56.4,111.6
119,BKN,60.0,123.0,30.0,23.0,23.0,17.0,28.0,24.0,1.0,17.0,13.0,49.6,101.4
120,MEM,49.0,106.0,0.0,15.0,22.0,21.0,29.0,3.0,6.0,3.0,11.0,54.0,104.4
121,CHA,58.0,115.0,30.0,9.0,30.0,30.0,20.0,11.0,13.0,2.0,29.0,50.4,109.4
122,CHI,50.0,108.0,0.0,12.0,20.0,2.0,10.0,22.0,23.0,12.0,16.0,54.6,115.8
123,ORL,52.0,114.0,30.0,3.0,13.0,28.0,2.0,23.0,22.0,26.0,12.0,56.8,117.6
124,PHI,59.0,119.0,0.0,16.0,26.0,13.0,17.0,26.0,19.0,23.0,21.0,57.2,109.2
125,WAS,56.0,113.0,30.0,28.0,25.0,26.0,15.0,15.0,25.0,9.0,7.0,56.0,111.8
126,HOU,49.0,113.0,0.0,29.0,3.0,25.0,3.0,20.0,12.0,29.0,27.0,52.4,110.0
127,ATL,57.0,122.0,30.0,22.0,2.0,3.0,9.0,12.0,29.0,25.0,18.0,61.6,119.0
128,IND,61.0,125.0,0.0,5.0,12.0,7.0,30.0,29.0,21.0,10.0,3.0,61.0,118.4
129,NYK,58.0,111.0,30.0,19.0,17.0,24.0,6.0,27.0,10.0,6.0,9.0,54.6,106.4
130,CLE,67.0,119.0,0.0,11.0,6.0,11.0,18.0,18.0,15.0,20.0,19.0,54.4,110.8
131,TOR,47.0,95.0,30.0,25.0,19.0,15.0,12.0,16.0,9.0,22.0,20.0,58.4,112.6
132,PHX,58.0,112.0,0.0,21.0,1.0,22.0,16.0,8.0,24.0,5.0,17.0,61.4,116.2
134,NOP,47.0,93.0,0.0,18.0,16.0,16.0,8.0,25.0,28.0,13.0,28.0,59.4,108.8
135,POR,40.0,84.0,30.0,30.0,4.0,27.0,5.0,10.0,18.0,1.0,23.0,52.2,103.6
136,ATL,73.0,127.0,0.0,22.0,2.0,3.0,9.0,15.0,25.0,9.0,7.0,61.6,119.0
139,BOS,64.0,133.0,30.0,1.0,14.0,10.0,23.0,26.0,19.0,23.0,21.0,64.4,125.2
143,MIL,66.0,120.0,30.0,14.0,18.0,8.0,26.0,3.0,6.0,3.0,11.0,57.2,110.2
144,DEN,57.0,106.0,0.0,17.0,15.0,23.0,13.0,19.0,27.0,24.0,5.0,57.8,111.2
145,SAC,67.0,135.0,30.0,7.0,27.0,18.0,19.0,14.0,7.0,16.0,14.0,59.4,120.4
147,LAL,87.0,139.0,30.0,4.0,5.0,1.0,24.0,10.0,18.0,1.0,23.0,70.0,127.0
149,IND,58.0,109.0,30.0,5.0,12.0,7.0,30.0,8.0,24.0,5.0,17.0,61.0,118.4
151,ORL,61.0,127.0,30.0,3.0,13.0,28.0,2.0,24.0,1.0,17.0,13.0,56.8,117.6
153,BKN,51.0,95.0,30.0,23.0,23.0,17.0,28.0,16.0,9.0,22.0,20.0,49.6,101.4
154,DAL,59.0,122.0,0.0,6.0,9.0,6.0,20.0,29.0,21.0,10.0,3.0,59.4,123.8
155,NYK,48.0,108.0,30.0,19.0,17.0,24.0,6.0,1.0,4.0,19.0,15.0,54.6,106.4
156,CHI,52.0,118.0,0.0,12.0,20.0,2.0,10.0,11.0,13.0,2.0,29.0,54.6,115.8
158,MIN,63.0,129.0,0.0,8.0,10.0,9.0,7.0,5.0,11.0,8.0,6.0,58.8,121.2
160,UTA,66.0,115.0,0.0,20.0,8.0,28.0,1.0,6.0,17.0,18.0,26.0,62.6,117.6
164,DET,56.0,128.0,0.0,27.0,28.0,19.0,11.0,25.0,28.0,13.0,28.0,49.2,112.0
165,POR,71.0,122.0,30.0,30.0,4.0,27.0,5.0,21.0,30.0,4.0,1.0,52.2,103.6
175,MIA,53.0,116.0,30.0,13.0,21.0,5.0,22.0,24.0,1.0,17.0,13.0,58.0,112.0
